$ build-storybook -s public --output-dir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--79350-yttdtlsQmjlo
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--79350-yttdtlsQmjlo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/jon.walz/Documents/Personal/tmp/unlinked_chromatic/unlinked_chromatic/node_modules/@storybook/components/dist/shared/animation.js
